BCPS;SAP;Estado;Praça;Loja;Base;%daBaseTotal;BaseAtiva;%Ativos;A0;A1aA3;I4aI6;Recuperados;TaxaReativacao;Reinicios;TaxaReinicios;Inicios;Churn;ReceitaTotalMes;Faturamento/Hora;%doFatTotal;ReaisPorAtivo;%Retirada;Pedidos/Hora;Pedidos/Dia;Itens/Pedido;AtividadeER
21123;4047;MA;SÃO LUÍS;AREINHA;7862;9,36;7506;95,47;2881;3659;1322;134;10,14;195;2,48;160;4,38;4524059,01;16938,75448;10,83;631,117;69,45;26,84;268,393;11,02;36,65
21767;4094;PB;CAMPINA GRANDE;CAMPINA GRANDE;5776;6,88;5526;95,67;2138;2424;1214;104;8,57;131;2,27;119;6,59;2988791,45;10012,70168;7,15;731,203;72,4;13,69;164,322;12,23;37,06
23772;A108;RN;LITORAL SUL;CANGUARETAMA;510;0,61;493;96,67;187;225;98;5;5,1;11;2,16;5;5,78;323993;1590,327068;0,78;529,636;100;3;27,024;8,87;36,69
20924;4039;MA;OMA;CARUTAPERA;901;1,07;860;95,45;344;397;160;15;9,38;20;2,22;21;4,98;549316,54;2189,966272;1,31;485,441;47,2;4,51;45,113;8,18;38,21
21270;4052;RN;LITORAL;CEARÁ-MIRIM;1498;1,78;1432;95,59;534;675;290;18;6,21;30;2;36;4,86;800032,59;4541,339215;1,92;532,926;99,99;8,52;59,651;8,98;35,73
19595;4037;RN;MOSSORÓ;CENTRO MOSSORÓ;4267;5,08;4098;96,04;1665;1881;722;65;9;83;1,95;87;4,53;3602446,94;14243,6123;8,62;683,069;67,94;20,85;208,524;12,04;39,03
21422;4064;MA;SÃO LUÍS;CIDADE OPERARIA;3201;3,81;3061;95,63;1296;1427;478;49;10,25;57;1,78;83;4,11;1376518,06;5145,861905;3,3;379,089;100;13,57;135,743;6,59;40,49
21559;4082;PB;LESTE DA PARAÍBA;CONDE;508;0,61;489;96,26;224;201;83;11;13,25;9;1,77;10;4,43;291869,33;1177,288045;0,7;458,464;55,67;2,57;25,679;7,09;44,04
24582;A120;CE;OCE EXPANSÃO;ER CAMOCIM;3626;4,32;3611;99,59;1226;1522;878;78;8,88;13;0,36;2;6,29;399358,17;2958,208685;0,96;634,405;93,32;4,66;41,967;11,79;33,81
24591;A129;CE;OCE EXPANSÃO;ER ITAPIPOCA;2819;3,36;2804;99,47;1101;1157;561;49;8,73;15;0,53;0;4,89;742186,9;4712,297746;1,78;592,919;100;7,95;83,45;12,11;39,06
12488;4020;RN;LITORAL;EXTREMOZ;1044;1,24;983;94,16;397;473;174;15;8,62;30;2,87;31;4,76;465622,91;2062,559959;1,11;437,804;100;4,71;42,4;7,42;38,05
23258;4096;RN;LITORAL SUL;GOIANINHA;815;0,97;787;96,56;316;353;146;10;6,85;10;1,23;18;5,7;427248,7;1949,000248;1,02;450,345;100;4,33;38,95;7,31;38,74
20922;4040;MA;OMA;GOV. NUNES FREIRE;450;0,54;430;95,56;189;214;48;10;20,83;14;3,11;6;3,33;375664,5;1675,204023;0,9;444,508;80,47;3,77;33,918;7,65;42,01
21561;4080;PB;LESTE DA PARAÍBA;ITABAIANA;1106;1,32;1059;95,75;485;460;161;18;11,18;19;1,72;28;4,24;923415,8;3724,702392;2,21;497,888;60,58;7,48;74,81;8,13;43,83
23660;A114;RN;LITORAL;JOÃO CÂMARA;1014;1,21;968;95,46;405;384;225;15;6,67;20;1,97;26;4,01;376061,91;1808,859586;0,9;652,206;100;2,77;29,121;10,81;39,97
21232;4026;PB;LESTE DA PARAÍBA;LAGOA SECA;252;0,3;244;96,83;103;101;48;2;4,17;6;2,38;2;5,05;195025,1;875,5335559;0,47;389,888;96,74;2,25;20,21;7,07;40,84
21316;4051;RN;LITORAL;MACAU;767;0,91;740;96,48;262;352;153;12;7,84;13;1,69;15;4,95;405932,53;1801,142662;0,97;419,713;100;4,29;38,622;6,82;34,22
20923;4041;MA;OMA;MARACAÇUMÉ;865;1,03;831;96,07;367;395;103;13;12,62;13;1,5;20;3,95;649404;2900,743707;1,55;527,238;58,37;5,5;49,516;8,73;42,46
21124;4048;MA;SÃO LUÍS;MARAJÓ;6176;7,36;5882;95,24;2255;2880;1042;115;11,04;165;2,67;129;4,85;2860753,56;11257,26928;6,85;661,969;100;17,01;161,555;11,54;36,52
